DLC info for: /home/zh/Downloads/snpe-2.5.0.4052/yolov5s.dlc
Model Version: N/A
Model Copyright:N/A
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name        | Type           | Inputs                                  | Outputs                      | Out Dims     | Runtimes | Parameters                               |
|     |             |                | model.6.m.1.cv2.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.m.1.cv2.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 147k (2.04%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 67  | Sigmoid_67  | Neuron         | input.96 (Float_32)                     | onnx::Mul_189 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 68  | Mul_68      | Eltwise_Binary | input.96 (Float_32)                     | onnx::Add_190 (Float_32)     | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_189 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 69  | Add_69      | Eltwise_Binary | input.88 (Float_32)                     | input.100 (Float_32)         | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseAdd             |
|     |             |                | onnx::Add_190 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 70  | Conv_70     | Conv2d         | input.100 (Float_32)                    | input.104 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.6.m.2.cv1.conv.bias  |
|     |             |                | model.6.m.2.cv1.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.m.2.cv1.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.229%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 71  | Sigmoid_71  | Neuron         | input.104 (Float_32)                    | onnx::Mul_193 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 72  | Mul_72      | Eltwise_Binary | input.104 (Float_32)                    | onnx::Conv_194 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_193 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 73  | Conv_73     | Conv2d         | onnx::Conv_194 (Float_32)               | input.108 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.6.m.2.cv2.conv.bias  |
|     |             |                | model.6.m.2.cv2.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.m.2.cv2.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 147k (2.04%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 74  | Sigmoid_74  | Neuron         | input.108 (Float_32)                    | onnx::Mul_196 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 75  | Mul_75      | Eltwise_Binary | input.108 (Float_32)                    | onnx::Add_197 (Float_32)     | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_196 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 76  | Add_76      | Eltwise_Binary | input.100 (Float_32)                    | onnx::Concat_198 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseAdd             |
|     |             |                | onnx::Add_197 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 77  | Conv_77     | Conv2d         | onnx::Conv_174 (Float_32)               | input.112 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.6.cv2.conv.bias      |
|     |             |                | model.6.cv2.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.cv2.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 32k (0.455%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 78  | Sigmoid_78  | Neuron         | input.112 (Float_32)                    | onnx::Mul_200 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 79  | Mul_79      | Eltwise_Binary | input.112 (Float_32)                    | onnx::Concat_201 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_200 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 80  | Concat_80   | Concat         | onnx::Concat_198 (Float_32)             | input.116 (Float_32)         | 1x40x40x256  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_201 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 81  | Conv_81     | Conv2d         | input.116 (Float_32)                    | input.120 (Float_32)         | 1x40x40x256  | A D G C  | bias_op_name: model.6.cv3.conv.bias      |
|     |             |                | model.6.cv3.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.cv3.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.911%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 82  | Sigmoid_82  | Neuron         | input.120 (Float_32)                    | onnx::Mul_204 (Float_32)     | 1x40x40x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 83  | Mul_83      | Eltwise_Binary | input.120 (Float_32)                    | onnx::Conv_205 (Float_32)    | 1x40x40x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_204 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 84  | Conv_84     | Conv2d         | onnx::Conv_205 (Float_32)               | input.124 (Float_32)         | 1x20x20x512  | A D G C  | bias_op_name: model.7.conv.bias          |
|     |             |                | model.7.conv.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.7.conv.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [2, 2]                           |
|     |             |                |                                         |                              |              |          | param count: 1M (16.3%)                  |
|     |             |                |                                         |                              |              |          | MACs per inference: 471M (5.74%)         |
| 85  | Sigmoid_85  | Neuron         | input.124 (Float_32)                    | onnx::Mul_207 (Float_32)     | 1x20x20x512  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 86  | Mul_86      | Eltwise_Binary | input.124 (Float_32)                    | onnx::Conv_208 (Float_32)    | 1x20x20x512  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_207 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 87  | Conv_87     | Conv2d         | onnx::Conv_208 (Float_32)               | input.128 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.8.cv1.conv.bias      |
|     |             |                | model.8.cv1.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.8.cv1.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 131k (1.82%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 88  | Sigmoid_88  | Neuron         | input.128 (Float_32)                    | onnx::Mul_210 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 89  | Mul_89      | Eltwise_Binary | input.128 (Float_32)                    | onnx::Conv_211 (Float_32)    | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_210 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 90  | Conv_90     | Conv2d         | onnx::Conv_211 (Float_32)               | input.132 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.8.m.0.cv1.conv.bias  |
|     |             |                | model.8.m.0.cv1.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.8.m.0.cv1.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.911%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 91  | Sigmoid_91  | Neuron         | input.132 (Float_32)                    | onnx::Mul_213 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 92  | Mul_92      | Eltwise_Binary | input.132 (Float_32)                    | onnx::Conv_214 (Float_32)    | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_213 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 93  | Conv_93     | Conv2d         | onnx::Conv_214 (Float_32)               | input.136 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.8.m.0.cv2.conv.bias  |
|     |             |                | model.8.m.0.cv2.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.8.m.0.cv2.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 590k (8.17%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 94  | Sigmoid_94  | Neuron         | input.136 (Float_32)                    | onnx::Mul_216 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 95  | Mul_95      | Eltwise_Binary | input.136 (Float_32)                    | onnx::Add_217 (Float_32)     | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_216 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 96  | Add_96      | Eltwise_Binary | onnx::Conv_211 (Float_32)               | onnx::Concat_218 (Float_32)  | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseAdd             |
|     |             |                | onnx::Add_217 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 97  | Conv_97     | Conv2d         | onnx::Conv_208 (Float_32)               | input.140 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.8.cv2.conv.bias      |
|     |             |                | model.8.cv2.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.8.cv2.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 131k (1.82%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 98  | Sigmoid_98  | Neuron         | input.140 (Float_32)                    | onnx::Mul_220 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 99  | Mul_99      | Eltwise_Binary | input.140 (Float_32)                    | onnx::Concat_221 (Float_32)  | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_220 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 100 | Concat_100  | Concat         | onnx::Concat_218 (Float_32)             | input.144 (Float_32)         | 1x20x20x512  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_221 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 101 | Conv_101    | Conv2d         | input.144 (Float_32)                    | input.148 (Float_32)         | 1x20x20x512  | A D G C  | bias_op_name: model.8.cv3.conv.bias      |
|     |             |                | model.8.cv3.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.8.cv3.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 262k (3.63%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 102 | Sigmoid_102 | Neuron         | input.148 (Float_32)                    | onnx::Mul_224 (Float_32)     | 1x20x20x512  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 103 | Mul_103     | Eltwise_Binary | input.148 (Float_32)                    | onnx::Conv_225 (Float_32)    | 1x20x20x512  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_224 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 104 | Conv_104    | Conv2d         | onnx::Conv_225 (Float_32)               | input.152 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.9.cv1.conv.bias      |
|     |             |                | model.9.cv1.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.9.cv1.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 131k (1.82%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 105 | Sigmoid_105 | Neuron         | input.152 (Float_32)                    | onnx::Mul_227 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 106 | Mul_106     | Eltwise_Binary | input.152 (Float_32)                    | onnx::MaxPool_228 (Float_32) | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_227 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 107 | MaxPool_107 | Pool           | onnx::MaxPool_228 (Float_32)            | onnx::MaxPool_229 (Float_32) | 1x20x20x256  | A D G C  | filter_size: [5, 5]                      |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[2, 2], [2, 2]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | pool_type: PoolMax2d                     |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
| 108 | MaxPool_108 | Pool           | onnx::MaxPool_229 (Float_32)            | onnx::MaxPool_230 (Float_32) | 1x20x20x256  | A D G C  | filter_size: [5, 5]                      |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[2, 2], [2, 2]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | pool_type: PoolMax2d                     |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
| 109 | MaxPool_109 | Pool           | onnx::MaxPool_230 (Float_32)            | onnx::Concat_231 (Float_32)  | 1x20x20x256  | A D G C  | filter_size: [5, 5]                      |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[2, 2], [2, 2]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | pool_type: PoolMax2d                     |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
| 110 | Concat_110  | Concat         | onnx::MaxPool_228 (Float_32)            | input.156 (Float_32)         | 1x20x20x1024 | A D G C  | axis: 3                                  |
|     |             |                | onnx::MaxPool_229 (Float_32)            |                              |              |          | packageName: qti.aisw                    |
|     |             |                | onnx::MaxPool_230 (Float_32)            |                              |              |          |                                          |
|     |             |                | onnx::Concat_231 (Float_32)             |                              |              |          |                                          |
| 111 | Conv_111    | Conv2d         | input.156 (Float_32)                    | input.160 (Float_32)         | 1x20x20x512  | A D G C  | bias_op_name: model.9.cv2.conv.bias      |
|     |             |                | model.9.cv2.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.9.cv2.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 524k (7.26%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 209M (2.55%)         |
| 112 | Sigmoid_112 | Neuron         | input.160 (Float_32)                    | onnx::Mul_234 (Float_32)     | 1x20x20x512  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 113 | Mul_113     | Eltwise_Binary | input.160 (Float_32)                    | onnx::Conv_235 (Float_32)    | 1x20x20x512  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_234 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 114 | Conv_114    | Conv2d         | onnx::Conv_235 (Float_32)               | input.164 (Float_32)         | 1x20x20x256  | A D G C  | bias_op_name: model.10.conv.bias         |
|     |             |                | model.10.conv.weight (Float_32)         |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.10.conv.bias (Float_32)           |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 131k (1.82%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 115 | Sigmoid_115 | Neuron         | input.164 (Float_32)                    | onnx::Mul_237 (Float_32)     | 1x20x20x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 116 | Mul_116     | Eltwise_Binary | input.164 (Float_32)                    | onnx::Resize_238 (Float_32)  | 1x20x20x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_237 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 117 | Resize_118  | Resize         | onnx::Resize_238 (Float_32)             | onnx::Concat_243 (Float_32)  | 1x40x40x256  | A D G C  | align_corners: False                     |
|     |             |                |                                         |                              |              |          | half_pixel_centers: False                |
|     |             |                |                                         |                              |              |          | interpolation_mode: 0                    |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | scale_height: 2                          |
|     |             |                |                                         |                              |              |          | scale_width: 2                           |
|     |             |                |                                         |                              |              |          | transformation_mode: 3                   |
| 118 | Concat_119  | Concat         | onnx::Concat_243 (Float_32)             | input.168 (Float_32)         | 1x40x40x512  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Conv_205 (Float_32)               |                              |              |          | packageName: qti.aisw                    |
| 119 | Conv_120    | Conv2d         | input.168 (Float_32)                    | input.172 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.13.cv1.conv.bias     |
|     |             |                | model.13.cv1.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.13.cv1.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.909%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 120 | Sigmoid_121 | Neuron         | input.172 (Float_32)                    | onnx::Mul_246 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 121 | Mul_122     | Eltwise_Binary | input.172 (Float_32)                    | onnx::Conv_247 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_246 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 122 | Conv_123    | Conv2d         | onnx::Conv_247 (Float_32)               | input.176 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.13.m.0.cv1.conv.bias |
|     |             |                | model.13.m.0.cv1.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.13.m.0.cv1.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.229%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 123 | Sigmoid_124 | Neuron         | input.176 (Float_32)                    | onnx::Mul_249 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 124 | Mul_125     | Eltwise_Binary | input.176 (Float_32)                    | onnx::Conv_250 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_249 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 125 | Conv_126    | Conv2d         | onnx::Conv_250 (Float_32)               | input.180 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.13.m.0.cv2.conv.bias |
|     |             |                | model.13.m.0.cv2.conv.weight (Float_32) |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.13.m.0.cv2.conv.bias (Float_32)   |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 147k (2.04%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 126 | Sigmoid_127 | Neuron         | input.180 (Float_32)                    | onnx::Mul_252 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 127 | Mul_128     | Eltwise_Binary | input.180 (Float_32)                    | onnx::Concat_253 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_252 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 128 | Conv_129    | Conv2d         | input.168 (Float_32)                    | input.184 (Float_32)         | 1x40x40x128  | A D G C  | bias_op_name: model.13.cv2.conv.bias     |
|     |             |                | model.13.cv2.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.13.cv2.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 65k (0.909%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 129 | Sigmoid_130 | Neuron         | input.184 (Float_32)                    | onnx::Mul_255 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 130 | Mul_131     | Eltwise_Binary | input.184 (Float_32)                    | onnx::Concat_256 (Float_32)  | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_255 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 131 | Concat_132  | Concat         | onnx::Concat_253 (Float_32)             | input.188 (Float_32)         | 1x40x40x256  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_256 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 132 | Conv_133    | Conv2d         | input.188 (Float_32)                    | input.192 (Float_32)         | 1x40x40x256  | A D G C  | bias_op_name: model.13.cv3.conv.bias     |
|     |             |                | model.13.cv3.conv.weight (Float_32)     |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.13.cv3.conv.bias (Float_32)       |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
